id,escasaventilacion,cercabotaderos,cercacentraleselectricas
14000,f,f,f
14001,f,f,f
14002,f,f,f
14003,f,f,f
14004,f,f,f
14005,f,f,f
14006,f,f,f
14007,f,f,f
14008,f,f,f
14009,f,f,f
14010,f,f,f
14011,f,f,f
14012,f,f,f
14013,f,f,f
14014,f,f,f
14015,f,f,f
14016,f,f,f
14017,f,t,t
14018,f,f,f
14019,f,f,f
14020,f,t,f
14021,f,t,f
14022,f,t,f
14023,f,f,f
14024,f,f,f
14025,f,t,f
14026,f,f,t
14027,f,f,f
14028,f,f,f
14029,f,f,f
14030,f,f,f
14031,f,f,f
14032,f,f,f
14033,f,f,f
14034,f,f,f
14035,f,f,f
14036,f,f,f
14037,f,f,f
14038,f,f,f
14039,f,f,f
14040,f,f,f
14041,f,f,f
14042,f,f,f
14043,f,f,f
14044,f,f,f
14045,f,f,f
14046,f,f,f
14047,f,f,f
14048,f,f,f
14049,f,f,f
14050,f,f,f
14051,f,f,f
14052,f,f,f
14053,f,f,f
14054,f,f,f
14055,f,f,f
14056,f,f,f
14057,f,f,f
14058,f,f,f
14059,f,f,f
14060,f,f,f
14061,f,f,f
14062,f,f,f
14063,,t,f
14064,f,f,f
14065,f,f,f
14066,f,f,f
14067,f,f,f
14068,t,f,f
14069,f,f,f
14070,f,f,f
14071,f,f,f
14072,f,f,f
14073,t,f,f
14074,t,f,f
14075,f,f,f
14076,f,f,f
14077,f,f,f
14078,f,f,f
14079,f,f,f
14080,f,f,f
14081,f,f,f
14082,f,f,f
14083,f,f,f
14084,f,f,f
14085,f,f,f
14086,f,f,f
14087,f,f,f
14088,f,f,f
14089,f,f,f
14090,f,f,f
14091,f,f,f
14092,f,f,f
14093,f,f,f
14094,f,f,f
14095,f,f,f
14096,f,f,f
14097,f,f,f
14098,f,f,f
14099,f,f,f
14100,f,f,f
14101,f,f,f
14102,f,f,f
14103,f,f,f
14104,f,t,f
14105,f,t,f
14106,f,f,f
14107,f,f,f
14108,f,f,f
14109,f,f,f
14110,f,f,f
14111,t,f,f
14112,t,f,f
14113,t,t,f
14114,f,f,f
14115,f,f,f
14116,f,t,f
14117,f,t,f
14118,f,f,f
14119,f,f,f
14120,f,t,f
14121,f,t,f
14122,f,t,f
14123,f,t,f
14124,f,f,f
14125,f,t,f
14126,f,f,f
14127,f,f,f
14128,f,f,f
14129,f,f,f
14130,f,t,f
14131,f,t,f
14132,f,f,f
14133,f,f,f
14134,f,f,f
14135,f,f,f
14136,f,t,f
14137,f,f,f
14138,f,t,f
14139,f,f,f
14140,f,f,f
14141,f,f,f
14142,f,f,f
14143,f,f,f
14144,f,t,f
14145,f,f,f
14146,f,f,f
14147,f,f,f
14148,f,f,f
14149,f,f,f
14150,f,f,f
14151,f,f,f
14152,f,f,f
14153,f,f,f
14154,f,f,f
14155,f,f,f
14156,f,f,f
14157,f,f,f
14158,f,f,f
14159,f,f,f
14160,f,f,f
14161,f,f,f
14162,f,f,f
14163,f,f,f
14164,f,f,f
14165,f,f,f
14166,f,f,f
14167,f,f,f
14168,f,f,f
14169,f,f,f
14170,f,f,f
14171,f,f,f
14172,f,f,f
14173,f,f,f
14174,f,f,f
14175,f,f,f
14176,f,f,f
14177,f,t,f
14178,f,f,f
14179,f,f,f
14180,f,f,f
14181,f,f,f
14182,f,f,f
14183,t,t,f
14184,f,t,t
14185,t,t,f
14186,f,f,f
14187,f,t,f
14188,f,f,f
14189,f,f,f
14190,f,f,f
14191,f,f,f
14192,f,f,f
14193,f,f,f
14194,f,f,f
14195,t,f,t
14196,f,f,t
14197,f,f,f
14198,f,t,f
14199,f,f,f
14200,f,f,f
14201,f,f,f
14202,f,t,f
14203,f,f,f
14204,f,f,f
14205,f,t,f
14206,f,t,f
14207,f,t,f
14208,f,f,f
14209,f,f,t
14210,f,f,f
14211,f,f,f
14212,f,f,f
14213,f,f,f
14214,f,f,f
14215,f,f,f
14216,f,t,f
14217,f,t,f
14218,f,f,f
14219,f,f,f
14220,f,f,f
14221,f,f,f
14222,f,t,f
14223,f,f,f
14224,f,f,f
14225,f,f,t
14226,f,t,f
14227,f,f,f
14228,f,f,f
14229,f,f,f
14230,f,f,f
14231,f,f,f
14232,f,f,f
14233,f,f,f
14234,f,f,f
14235,f,f,f
14236,f,f,t
14237,f,f,t
14238,f,f,f
14239,t,t,f
14240,f,f,t
14241,f,f,f
14242,f,f,f
14243,f,f,f
14244,f,f,f
14245,f,f,t
14246,f,f,f
14247,f,t,f
14248,f,t,f
14249,f,f,f
14250,f,t,f
14251,f,t,f
14252,f,t,f
14253,f,f,f
14254,f,f,f
14255,f,f,f
14256,f,t,f
14257,f,f,f
14258,f,f,f
14259,f,f,f
14260,f,f,f
14261,f,f,f
14262,f,f,f
14263,f,f,f
14264,f,f,f
14265,f,f,f
14266,f,f,f
14267,f,f,f
14268,f,f,f
14269,f,f,f
14270,f,f,f
14271,f,f,f
14272,f,f,f
14273,f,f,f
14274,f,f,f
14275,f,f,f
14276,f,f,f
14277,f,f,f
14278,f,f,f
14279,f,t,t
14280,f,f,f
14281,f,f,f
14282,f,t,f
14283,f,f,f
14284,f,f,f
14285,f,f,t
14286,f,f,f
14287,f,f,f
14288,f,f,f
14289,f,f,f
14290,f,f,f
14291,f,f,f
14292,f,f,f
14293,f,f,f
14294,f,f,f
14295,f,f,f
14296,f,f,f
14297,f,f,f
14298,f,f,f
14299,f,f,f
14300,f,f,f
14301,f,f,f
14302,f,f,f
14303,f,f,f
14304,f,f,f
14305,f,t,f
14306,f,f,f
14307,f,f,f
14308,f,f,f
14309,f,f,f
14310,f,f,f
14311,f,t,f
14312,f,f,f
14313,t,t,f
14314,f,f,f
14315,f,f,f
14316,f,f,f
14317,f,f,f
14318,f,f,f
14319,f,f,f
14320,f,f,f
14321,f,t,f
14322,f,t,f
14323,f,f,f
14324,f,f,f
14325,f,f,f
14326,f,f,f
14327,f,f,f
14328,f,f,f
14329,f,f,f
14330,f,f,t
14331,f,f,f
14332,f,f,f
14333,f,f,f
14334,f,f,f
14335,f,f,f
14336,f,f,f
14337,f,f,f
14338,f,f,f
14339,f,f,f
14340,f,f,f
14341,f,f,f
14342,f,f,f
14343,f,f,f
14344,f,f,f
14345,f,f,f
14346,f,t,f
14347,f,t,f
14348,f,t,t
14349,f,f,f
14350,f,f,f
14351,f,f,f
14352,f,f,f
14353,f,f,f
14354,f,f,f
14355,,f,f
14356,,f,t
14357,f,f,f
14358,f,f,f
14359,f,f,f
14360,f,t,t
14361,f,f,f
14362,,f,f
14363,f,f,f
14364,f,f,f
14365,f,f,f
14366,f,f,f
14367,f,f,f
14368,f,f,f
14369,f,f,f
14370,f,f,f
14371,f,f,f
14372,f,f,f
14373,f,f,f
14374,f,f,f
14375,f,t,f
14376,f,t,t
14377,f,t,f
14378,f,f,f
14379,f,f,f
14380,f,f,f
14381,f,f,f
14382,f,f,f
14383,f,f,f
14384,f,f,f
14385,f,f,f
14386,t,f,f
14387,f,f,f
14388,f,t,f
14389,f,f,f
14390,f,f,f
14391,f,f,f
14392,f,t,f
14393,f,f,f
14394,f,t,f
14395,f,t,f
14396,f,f,f
14397,f,f,f
14398,f,f,f
14399,f,f,t
14400,f,f,f
14401,t,t,f
14402,f,t,f
14403,f,f,f
14404,f,f,f
14405,f,f,f
14406,f,f,f
14407,f,f,f
14408,f,f,f
14409,f,f,f
14410,f,f,f
14411,f,f,f
14412,f,f,f
14413,f,f,f
14414,f,f,f
14415,f,f,f
14416,f,f,f
14417,f,t,t
14418,,f,f
14419,f,f,f
14420,f,f,f
14421,f,f,f
14422,f,f,f
14423,f,f,f
14424,f,f,f
14425,f,t,f
14426,f,t,f
14427,f,f,f
14428,f,f,f
14429,f,f,f
14430,f,f,f
14431,f,f,f
14432,f,f,f
14433,f,f,f
14434,f,f,f
14435,f,f,f
14436,f,f,f
14437,f,f,f
14438,f,f,f
14439,f,t,f
14440,f,f,f
14441,f,f,f
14442,f,f,f
14443,f,f,f
14444,f,t,f
14445,f,f,f
14446,f,f,f
14447,f,f,f
14448,f,f,f
14449,f,f,f
14450,f,f,f
14451,f,f,f
14452,f,f,f
14453,f,f,f
14454,f,f,f
14455,t,f,t
14456,f,f,f
14457,f,f,f
14458,f,f,f
14459,f,f,f
14460,f,f,f
14461,t,f,t
14462,f,f,f
14463,f,f,f
14464,f,f,f
14465,t,f,f
14466,f,f,f
14467,f,f,f
14468,f,f,f
14469,t,f,f
14470,f,f,f
14471,t,f,t
14472,t,f,f
14473,f,f,f
14474,f,f,f
14475,t,f,t
14476,t,f,t
14477,f,f,f
14478,f,f,f
14479,f,f,f
14480,f,f,f
14481,f,f,f
14482,f,f,f
14483,f,f,f
14484,f,f,f
14485,f,f,f
14486,f,f,f
14487,f,f,f
14488,f,f,f
14489,f,f,f
14490,f,f,f
14491,f,f,f
14492,f,f,f
14493,f,f,f
14494,f,f,f
14495,f,f,f
14496,f,f,f
14497,f,f,f
14498,f,f,f
14499,f,f,f
14500,f,f,f
14501,f,f,f
14502,f,f,f
14503,f,f,f
14504,f,f,f
14505,f,t,f
14506,f,t,f
14507,f,f,f
14508,f,f,f
14509,f,f,f
14510,f,f,f
14511,f,f,f
14512,f,f,f
14513,f,f,f
14514,f,f,f
14515,f,f,f
14516,f,f,f
14517,f,f,f
14518,f,f,f
14519,f,f,f
14520,t,f,f
14521,f,t,f
14522,f,f,f
14523,f,f,f
14524,f,f,f
14525,f,f,f
14526,f,t,t
14527,f,t,f
14528,f,t,f
14529,f,f,f
14530,f,f,f
14531,f,f,f
14532,f,f,f
14533,f,f,f
14534,f,f,f
14535,f,f,f
14536,f,f,f
14537,,f,f
14538,,f,f
14539,f,f,f
14540,f,f,f
14541,f,f,f
14542,f,f,f
14543,f,f,f
14544,f,f,f
14545,t,f,f
14546,f,f,f
14547,f,f,f
14548,f,f,f
14549,f,f,f
14550,f,f,f
14551,f,f,f
14552,f,f,f
14553,f,f,f
14554,t,f,f
14555,f,f,f
14556,f,f,f
14557,f,f,f
14558,f,f,f
14559,f,f,f
14560,f,f,f
14561,f,f,f
14562,f,f,f
14563,f,f,f
14564,f,f,f
14565,t,f,t
14566,f,f,f
14567,f,f,f
14568,f,f,f
14569,f,f,f
14570,f,f,f
14571,f,f,f
14572,f,f,f
14573,f,f,f
14574,f,f,f
14575,f,f,f
14576,f,f,f
14577,f,f,f
14578,f,t,f
14579,f,f,f
14580,f,f,f
14581,f,f,f
14582,f,f,f
14583,f,f,f
14584,f,t,f
14585,f,f,f
14586,f,f,f
14587,f,f,f
14588,f,f,f
14589,f,f,f
14590,f,f,f
14591,f,f,f
14592,f,f,f
14593,f,f,f
14594,f,f,f
14595,f,f,f
14596,f,f,f
14597,f,t,f
14598,f,f,f
14599,f,f,f
14600,f,f,f
14601,t,f,f
14602,f,f,f
14603,f,f,f
14604,f,f,f
14605,f,f,f
14606,f,f,f
14607,f,f,f
14608,f,f,f
14609,f,f,f
14610,f,f,f
14611,f,f,f
14612,f,f,f
14613,f,f,f
14614,f,f,f
14615,f,f,f
14616,f,f,f
14617,f,f,f
14618,f,t,t
14619,f,t,t
14620,,t,f
14621,f,f,f
14622,f,f,f
14623,f,f,f
14624,f,f,f
14625,f,f,f
14626,f,f,f
14627,f,f,f
14628,f,f,f
14629,f,f,f
14630,f,f,f
14631,f,f,f
14632,f,f,f
14633,f,f,f
14634,f,f,f
14635,f,f,f
14636,f,f,f
14637,f,f,f
14638,t,f,f
14639,f,f,f
14640,f,f,f
14641,f,f,f
14642,f,f,f
14643,f,t,f
14644,f,f,f
14645,f,f,f
14646,f,f,f
14647,f,f,f
14648,t,t,t
14649,t,t,t
14650,f,f,f
14651,f,f,f
14652,f,f,f
14653,f,f,f
14654,f,f,f
14655,f,f,f
14656,f,f,f
14657,f,f,f
14658,f,f,f
14659,f,f,f
14660,f,f,f
14661,f,t,f
14662,f,f,f
14663,f,f,f
14664,f,t,f
14665,f,t,f
14666,f,f,f
14667,f,f,f
14668,f,f,f
14669,f,f,f
14670,f,f,f
14671,f,f,f
14672,f,f,f
14673,f,f,f
14674,f,f,f
14675,f,f,f
14676,f,f,f
14677,f,t,f
14678,f,t,f
14679,f,f,f
14680,f,f,f
14681,f,f,f
14682,f,t,f
14683,f,f,f
14684,f,f,f
14685,f,f,f
14686,f,f,f
14687,f,f,f
14688,f,f,f
14689,f,f,f
14690,f,f,f
14691,f,f,f
14692,f,f,f
14693,f,f,f
14694,f,t,f
14695,f,t,f
14696,f,t,f
14697,f,f,f
14698,f,f,f
14699,f,f,f
14700,f,f,f
14701,f,f,f
14702,f,f,f
14703,f,f,f
14704,f,f,f
14705,f,f,f
14706,f,f,f
14707,f,f,f
14708,f,f,f
14709,f,f,f
14710,f,f,f
14711,f,f,f
14712,f,f,f
14713,f,f,f
14714,f,f,f
14715,f,f,f
14716,f,f,f
14717,f,f,f
14718,f,t,f
14719,f,f,f
14720,f,f,f
14721,f,f,f
14722,f,f,f
14723,f,f,f
14724,f,f,f
14725,f,f,f
14726,f,f,f
14727,f,t,f
14728,f,f,f
14729,f,t,f
14730,f,f,f
14731,f,f,f
14732,f,f,f
14733,f,f,f
14734,t,f,f
14735,f,f,f
14736,f,f,f
14737,f,f,t
14738,f,f,f
14739,f,f,f
14740,f,t,t
14741,f,f,f
14742,f,f,f
14743,f,f,f
14744,f,f,f
14745,f,f,f
14746,f,f,f
14747,f,t,f
14748,f,f,f
14749,f,t,f
14750,f,t,f
14751,f,f,f
14752,f,f,f
14753,f,f,f
14754,f,f,f
14755,f,t,f
14756,f,f,f
14757,f,f,f
14758,f,f,f
14759,f,f,f
14760,f,f,f
14761,f,f,f
14762,f,f,f
14763,f,f,f
14764,f,f,f
14765,f,f,t
14766,f,f,f
14767,f,f,f
14768,f,f,f
14769,f,f,t
14770,f,f,f
14771,f,t,f
14772,f,t,f
14773,f,f,f
14774,f,t,t
14775,f,t,t
14776,f,f,t
14777,t,t,f
14778,t,f,f
14779,f,f,f
14780,f,f,f
14781,f,f,f
14782,f,f,f
14783,f,t,f
14784,f,f,f
14785,f,f,f
14786,f,f,f
14787,f,f,f
14788,f,f,f
14789,f,f,f
14790,f,f,t
14791,f,f,f
14792,f,f,f
14793,f,f,f
14794,f,f,f
14795,f,f,f
14796,f,f,f
14797,f,f,f
14798,f,f,f
14799,f,t,f
14800,f,f,f
14801,f,f,f
14802,f,f,f
14803,f,f,f
14804,f,f,f
14805,f,f,f
14806,f,t,f
14807,f,f,f
14808,f,f,f
14809,f,f,f
14810,f,f,f
14811,f,f,f
14812,f,t,f
14813,f,f,f
14814,f,f,t
14815,f,f,t
14816,f,f,f
14817,f,f,f
14818,f,f,f
14819,f,f,f
14820,f,f,f
14821,f,f,f
14822,f,f,f
14823,t,f,f
14824,f,f,f
14825,f,f,f
14826,f,f,f
14827,f,t,f
14828,f,f,f
14829,f,f,f
14830,f,f,f
14831,f,f,f
14832,f,f,f
14833,f,f,f
14834,f,f,f
14835,f,f,f
14836,f,f,f
14837,t,f,t
14838,f,f,f
14839,f,f,f
14840,f,f,f
14841,f,f,f
14842,f,f,f
14843,f,f,f
14844,f,f,f
14845,f,f,f
14846,f,f,f
14847,f,f,f
14848,f,f,f
14849,f,f,f
14850,f,f,f
14851,f,f,f
14852,f,f,f
14853,f,f,f
14854,f,f,f
14855,t,f,f
14856,f,f,f
14857,f,f,f
14858,f,f,f
14859,f,t,f
14860,f,f,f
14861,f,f,t
14862,f,f,t
14863,f,f,f
14864,f,f,f
14865,f,f,f
14866,f,f,f
14867,f,f,f
14868,f,f,f
14869,f,f,f
14870,f,f,f
14871,f,f,f
14872,f,f,f
14873,f,f,f
14874,f,f,f
14875,f,f,f
14876,f,f,f
14877,f,f,f
14878,f,f,f
14879,f,f,f
14880,f,f,f
14881,f,f,f
14882,f,f,f
14883,f,f,f
14884,f,f,f
14885,f,f,f
14886,f,f,f
14887,f,t,f
14888,f,f,f
14889,f,f,f
14890,f,f,f
14891,f,f,f
14892,f,f,f
14893,f,f,f
14894,f,f,f
14895,f,f,f
14896,f,f,f
14897,f,f,f
14898,f,f,f
14899,f,f,f
14900,f,f,f
14901,f,t,f
14902,f,f,f
14903,f,t,f
14904,f,f,f
14905,f,f,f
14906,f,f,f
14907,f,f,f
14908,f,f,f
14909,f,f,f
14910,f,f,f
14911,f,f,f
14912,f,f,f
14913,f,f,f
14914,f,f,f
14915,f,f,t
14916,f,t,f
14917,t,t,f
14918,f,f,f
14919,f,f,f
14920,f,f,f
14921,f,f,f
14922,f,f,f
14923,f,f,f
14924,f,f,f
14925,f,f,f
14926,f,f,f
14927,f,f,f
14928,f,f,f
14929,f,f,f
14930,f,f,f
14931,f,f,f
14932,f,f,f
14933,f,f,f
14934,f,f,f
14935,f,f,f
14936,f,f,f
14937,f,f,f
14938,f,f,f
14939,f,f,f
14940,f,f,f
14941,f,f,f
14942,t,f,f
14943,f,f,f
14944,f,f,f
14945,f,f,f
14946,f,f,f
14947,t,f,f
14948,f,f,f
14949,f,f,f
14950,f,f,f
14951,f,f,f
14952,f,f,f
14953,f,f,f
14954,f,f,f
14955,f,f,f
14956,f,t,f
14957,f,t,f
14958,f,t,f
14959,f,f,f
14960,t,f,f
14961,f,f,f
14962,f,f,f
14963,t,f,f
14964,t,f,f
14965,t,f,f
14966,t,f,f
14967,f,f,f
14968,f,f,f
14969,f,f,f
14970,f,f,f
14971,f,t,f
14972,f,f,f
14973,f,f,f
14974,f,f,f
14975,f,f,f
14976,f,f,f
14977,f,f,f
14978,f,f,f
14979,f,f,f
14980,f,f,f
14981,f,f,f
14982,f,f,f
14983,f,f,f
14984,f,f,f
14985,f,f,f
14986,f,f,f
14987,f,f,f
14988,f,f,f
14989,f,f,f
14990,f,f,f
14991,f,f,f
14992,f,f,f
14993,f,f,f
14994,f,f,f
14995,f,f,f
14996,f,f,f
14997,f,f,f
14998,f,f,t
14999,f,f,f
15000,f,t,t
15001,f,f,f
15002,f,f,f
15003,f,f,f
15004,f,f,f
15005,f,f,f
15006,f,f,f
15007,f,f,f
15008,f,f,f
15009,f,f,f
15010,f,f,f
15011,f,f,f
15012,f,t,f
15013,f,f,f
15014,f,f,f
15015,f,t,f
15016,f,f,f
15017,f,f,f
15018,f,f,f
15019,f,f,f
15020,f,f,f
15021,f,f,f
15022,f,f,f
15023,f,f,t
15024,f,f,f
15025,f,f,f
15026,f,f,f
15027,f,f,f
15028,f,f,f
15029,f,f,f
15030,f,f,f
15031,f,f,f
15032,f,f,f
15033,f,f,f
15034,f,f,f
15035,f,f,f
15036,f,f,f
15037,f,f,f
15038,f,f,t
15039,f,f,f
15040,f,f,f
15041,f,f,f
15042,f,t,f
15043,f,f,f
15044,f,f,f
15045,f,f,f
15046,f,f,f
15047,f,f,f
15048,f,f,f
15049,f,f,f
15050,f,f,f
15051,f,f,f
15052,f,f,f
15053,f,f,f
15054,f,f,f
15055,f,f,f
15056,f,f,f
15057,f,f,f
15058,f,f,f
15059,f,f,f
15060,f,f,f
15061,f,f,f
15062,f,f,f
15063,f,f,f
15064,f,f,f
15065,f,t,f
15066,f,t,f
15067,f,t,f
15068,f,f,f
15069,f,f,f
15070,f,f,f
15071,f,f,f
15072,f,f,f
15073,f,f,f
15074,f,f,f
15075,f,f,f
15076,t,f,f
15077,f,f,t
15078,f,f,f
15079,f,t,f
15080,f,f,f
15081,f,f,f
15082,f,f,f
15083,f,f,f
15084,f,f,f
15085,f,f,f
15086,f,t,f
15087,f,f,f
15088,f,f,f
15089,t,t,t
15090,f,f,f
15091,f,f,f
15092,f,f,f
15093,f,t,f
15094,f,t,f
15095,f,f,f
15096,f,f,f
15097,f,f,f
15098,f,t,f
15099,f,f,f
15100,f,f,f
15101,f,f,f
15102,t,t,f
15103,f,f,f
15104,f,f,f
15105,f,f,f
15106,f,f,f
15107,f,f,f
15108,f,f,f
15109,f,f,f
15110,f,f,f
15111,f,f,f
15112,f,f,f
15113,f,f,f
15114,f,t,f
15115,f,f,f
15116,f,f,f
15117,f,f,f
15118,f,f,f
15119,f,f,f
15120,f,f,f
15121,f,f,f
15122,f,f,f
15123,f,f,f
15124,f,f,f
15125,t,t,f
15126,f,f,f
15127,f,f,f
15128,f,f,f
15129,f,f,f
15130,f,f,f
15131,f,t,t
15132,f,f,f
15133,f,f,f
15134,f,f,f
15135,f,f,f
15136,f,f,f
15137,f,f,f
15138,f,f,f
15139,f,f,f
15140,f,f,t
15141,f,f,f
15142,f,f,f
15143,f,f,f
15144,f,f,f
15145,t,f,f
15146,f,f,f
15147,f,f,f
15148,f,f,t
15149,f,f,f
15150,f,f,f
15151,f,t,f
15152,f,f,f
15153,f,f,f
15154,f,f,f
15155,f,f,f
15156,f,f,f
15157,f,f,f
15158,f,f,f
15159,f,f,f
15160,f,f,f
15161,f,f,f
15162,f,f,f
15163,f,f,f
15164,f,t,f
15165,f,t,f
15166,f,f,f
15167,f,f,f
15168,f,f,f
15169,f,f,f
15170,f,f,f
15171,f,f,f
15172,f,f,f
15173,f,f,t
15174,f,f,f
15175,f,f,f
15176,f,f,f
15177,f,f,f
15178,f,f,t
15179,f,f,f
15180,f,t,f
15181,f,f,f
15182,f,f,f
15183,f,f,f
15184,f,t,f
15185,f,f,f
15186,f,f,f
15187,f,f,f
15188,f,f,f
15189,f,f,f
15190,f,f,f
15191,f,f,f
15192,f,f,f
15193,f,f,f
15194,f,f,f
15195,f,f,f
15196,f,f,f
15197,f,f,t
15198,f,f,f
15199,f,t,f
15200,f,f,f
15201,f,f,f
15202,f,f,f
15203,f,f,f
15204,f,f,f
15205,f,f,f
15206,f,f,f
15207,f,f,f
15208,f,f,f
15209,f,f,f
15210,f,f,f
15211,f,f,f
15212,f,f,f
15213,,f,f
15214,f,f,f
15215,f,f,f
15216,f,f,f
15217,f,f,f
15218,f,f,f
15219,f,f,f
15220,f,f,f
15221,f,f,f
15222,f,f,f
15223,f,f,f
15224,f,f,f
15225,f,f,f
15226,f,f,f
15227,f,f,f
15228,f,f,f
15229,f,f,f
15230,f,f,f
15231,f,f,f
15232,f,f,f
15233,f,f,f
15234,f,f,f
15235,f,f,f
15236,f,f,f
15237,f,f,f
15238,f,f,f
15239,f,f,f
15240,f,f,f
15241,f,f,f
15242,f,f,t
15243,f,f,f
15244,f,f,f
15245,f,f,f
15246,f,t,f
15247,f,f,f
15248,f,f,f
15249,f,f,f
15250,f,f,f
15251,f,f,f
15252,f,f,f
15253,f,f,f
15254,f,f,f
15255,f,f,f
15256,f,f,f
15257,f,f,f
15258,f,f,f
15259,f,f,f
15260,f,f,f
15261,t,t,f
15262,f,f,f
15263,f,f,f
15264,f,f,f
15265,f,f,f
15266,f,f,f
15267,f,f,f
15268,f,f,f
15269,f,f,f
15270,f,f,f
15271,f,f,f
15272,f,f,f
15273,,f,f
15274,f,f,f
15275,f,f,f
15276,f,f,f
15277,f,t,f
15278,f,f,t
15279,f,f,f
15280,f,f,f
15281,f,f,f
15282,f,f,f
15283,f,f,f
15284,f,f,f
15285,f,f,f
15286,f,f,f
15287,f,f,f
15288,f,f,f
15289,f,f,f
15290,,f,f
15291,f,t,t
15292,f,f,f
15293,f,f,f
15294,f,f,f
15295,f,f,f
15296,f,f,f
15297,f,f,f
15298,f,f,f
15299,f,f,f
15300,f,f,f
15301,f,f,f
15302,f,f,f
15303,t,f,f
15304,f,f,f
15305,f,f,f
15306,f,f,f
15307,f,f,f
15308,f,f,f
15309,f,t,f
15310,f,f,f
15311,t,f,f
15312,f,f,f
15313,f,f,f
15314,f,f,f
15315,f,f,f
15316,f,f,f
15317,,f,f
15318,f,f,t
15319,f,f,f
15320,f,t,f
15321,f,f,f
15322,f,f,f
15323,f,f,f
15324,f,f,f
15325,f,f,f
15326,f,f,f
15327,f,f,f
15328,f,f,f
15329,f,f,f
15330,f,t,f
15331,f,t,f
15332,f,f,f
15333,f,f,f
15334,f,f,f
15335,f,f,f
15336,f,f,f
15337,f,f,f
15338,f,f,f
15339,f,f,f
15340,f,f,f
15341,f,f,f
15342,,f,f
15343,,f,f
15344,f,f,f
15345,f,f,f
15346,f,f,f
15347,f,f,f
15348,f,f,f
15349,f,f,f
15350,f,f,f
15351,f,f,f
15352,t,t,f
15353,f,f,f
15354,f,f,f
15355,f,f,f
15356,f,f,f
15357,f,f,f
15358,f,f,f
15359,f,f,f
15360,f,f,f
15361,f,f,f
15362,f,f,f
15363,f,f,f
15364,f,f,f
15365,f,t,f
15366,f,f,f
15367,f,f,f
15368,f,f,f
15369,f,f,f
15370,f,f,f
15371,f,f,f
15372,f,f,f
15373,f,f,f
15374,f,t,f
15375,f,t,f
15376,f,t,f
15377,f,t,t
15378,f,f,f
15379,f,f,f
15380,f,f,f
15381,f,f,f
15382,f,f,f
15383,f,f,f
15384,f,f,f
15385,f,f,f
15386,f,f,f
15387,f,f,f
15388,f,f,f
15389,f,f,f
15390,f,f,f
15391,f,f,f
15392,f,f,f
15393,f,f,f
15394,f,f,f
15395,f,f,f
15396,f,f,f
15397,f,f,f
15398,f,f,f
15399,f,f,f
15400,f,f,f
15401,f,f,f
15402,f,f,f
15403,f,f,f
15404,f,f,f
15405,f,f,f
15406,f,f,f
15407,f,f,f
15408,f,f,f
15409,f,f,f
15410,f,f,f
15411,,f,f
15412,f,f,f
15413,f,f,f
15414,f,t,f
15415,f,f,f
15416,f,t,f
15417,f,f,f
15418,f,f,f
15419,f,f,f
15420,f,t,f
15421,f,f,f
15422,f,f,f
15423,f,f,f
15424,f,f,f
15425,f,f,f
15426,f,f,f
15427,f,f,f
15428,f,f,f
15429,f,f,f
15430,f,f,f
15431,f,f,f
15432,f,f,f
15433,f,f,f
15434,f,f,f
15435,f,f,f
15436,f,f,f
15437,f,f,f
15438,f,f,f
15439,t,f,f
15440,f,f,f
15441,f,f,f
15442,f,f,f
15443,f,f,f
15444,f,f,f
15445,f,f,f
15446,f,f,f
15447,f,f,f
15448,f,f,f
15449,f,f,f
15450,f,f,f
15451,f,f,f
15452,f,f,f
15453,f,f,f
15454,f,f,f
15455,f,f,f
15456,f,f,f
15457,f,f,f
15458,f,f,f
15459,f,f,f
15460,f,f,f
15461,f,f,f
15462,f,f,f
15463,f,f,f
15464,f,f,f
15465,f,f,f
15466,f,f,f
15467,f,f,f
15468,f,f,f
15469,f,f,f
15470,f,f,f
15471,f,f,f
15472,f,f,f
15473,f,f,f
15474,f,f,f
15475,f,f,f
15476,f,f,f
15477,f,f,f
15478,f,f,f
15479,f,f,f
15480,f,f,f
15481,f,f,f
15482,f,f,f
15483,f,f,f
15484,f,f,f
15485,f,f,f
15486,f,f,f
15487,f,f,f
15488,f,f,f
15489,f,f,f
15490,f,f,f
15491,f,f,f
15492,f,f,f
15493,f,f,f
15494,f,f,f
15495,f,f,f
15496,f,f,f
15497,f,f,f
15498,f,f,f
15499,f,f,f
15500,f,f,f
15501,f,f,f
15502,f,f,f
15503,f,f,f
15504,f,f,f
15505,f,f,f
15506,f,f,f
15507,f,f,f
15508,f,f,f
15509,f,f,f
15510,f,f,f
15511,f,f,f
15512,f,f,f
15513,f,f,f
15514,f,f,f
15515,f,f,f
15516,f,f,f
15517,f,f,f
15518,f,f,f
15519,f,f,f
15520,f,f,f
15521,f,f,f
15522,f,t,f
15523,f,t,f
15524,f,t,f
15525,f,t,f
15526,f,f,f
15527,f,f,f
15528,f,f,f
15529,f,f,f
15530,f,f,f
15531,f,f,f
15532,f,f,f
15533,f,t,f
15534,f,f,f
15535,f,t,f
15536,f,f,f
15537,f,f,f
15538,f,f,f
15539,f,f,f
15540,f,f,f
15541,f,f,f
15542,f,f,f
15543,f,f,f
15544,f,f,f
15545,f,f,f
15546,f,f,f
15547,f,f,f
15548,f,f,f
15549,f,f,f
15550,f,f,f
15551,f,f,f
15552,f,f,f
15553,f,f,f
